sequence_ID	serotype	segment	host	collection_date	country	isolation_source	strain	note
NCOH_001_PB1		PB1	Homo sapiens	2025-01-09	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_001/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_001_PB2		PB2	Homo sapiens	2025-01-09	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_001/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_001_PA		PA	Homo sapiens	2025-01-09	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_001/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_001_HA		HA	Homo sapiens	2025-01-09	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_001/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_001_NP		NP	Homo sapiens	2025-01-09	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_001/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_001_NA		NA	Homo sapiens	2025-01-09	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_001/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_001_MP		MP	Homo sapiens	2025-01-09	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_001/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_001_NS		NS	Homo sapiens	2025-01-09	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_001/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_002_PB1	H1N1	PB1	Homo sapiens	2025-01-08	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_002/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_002_PB2	H1N1	PB2	Homo sapiens	2025-01-08	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_002/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_002_PA	H1N1	PA	Homo sapiens	2025-01-08	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_002/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_002_HA	H1N1	HA	Homo sapiens	2025-01-08	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_002/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_002_NP	H1N1	NP	Homo sapiens	2025-01-08	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_002/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_002_NA	H1N1	NA	Homo sapiens	2025-01-08	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_002/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_002_MP	H1N1	MP	Homo sapiens	2025-01-08	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_002/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_002_NS	H1N1	NS	Homo sapiens	2025-01-08	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_002/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
